temperatura,humedad,presion,lluvia
1.150545663897789561e-01,1.033525108781544466e-01,9.893034436854585278e-01,0.000000000000000000e+00
6.090665392794814004e-01,4.901096610690625077e-01,9.190770870559952233e-01,0.000000000000000000e+00
1.333909641859882811e-01,4.470440243574691497e-02,8.504856900533321884e-01,0.000000000000000000e+00
2.405896199653487777e-01,3.116274693091507508e-01,4.936927425283941240e-01,0.000000000000000000e+00
3.271390558111397784e-01,7.520396863660250286e-01,4.686165581275846259e-01,1.000000000000000000e+00
8.591374909485977041e-01,7.154990865280647094e-01,5.589528061006031612e-01,1.000000000000000000e+00
6.660902130980257407e-01,9.415542437583169777e-01,1.069022048804679770e-01,1.000000000000000000e+00
5.411622122834037762e-01,7.768953667087694637e-01,8.987370913616552492e-01,1.000000000000000000e+00
2.901382442436040154e-02,2.152285149871862036e-01,6.151472074885722119e-01,0.000000000000000000e+00
7.337482962802829300e-01,9.049711806332505493e-01,9.920458144091397479e-01,1.000000000000000000e+00
3.949500184310058559e-01,5.522641470114035833e-01,6.925763974854249883e-01,0.000000000000000000e+00
8.020471186286665111e-01,8.448978875768562435e-01,3.547348517966123493e-01,1.000000000000000000e+00
2.544211258598793046e-01,9.224894837730405195e-01,1.734633597648232994e-01,1.000000000000000000e+00
5.688493665115179621e-02,8.289612789391418435e-01,4.616805770857079771e-02,1.000000000000000000e+00
8.666486408992002399e-01,3.941979979597263206e-01,3.267897050247824398e-01,1.000000000000000000e+00
2.210289958843713043e-01,5.981881365821266616e-01,3.557944263124923623e-01,1.000000000000000000e+00
4.049894480472596703e-01,4.326980795636001798e-01,4.793872100917948575e-01,0.000000000000000000e+00
3.160964710182087023e-01,6.941471357469508607e-01,6.589781248028837579e-01,1.000000000000000000e+00
7.666269999644725885e-02,4.846864896036264803e-01,8.594221175006189206e-02,1.000000000000000000e+00
8.432246942297045855e-01,1.282603415760732446e-01,2.964456118515941263e-01,0.000000000000000000e+00
8.489391477448614554e-01,6.443704966138136259e-01,2.034231358216800345e-01,1.000000000000000000e+00
9.714650914353879507e-01,2.047062161706552086e-01,6.521597372529599479e-01,0.000000000000000000e+00
3.853769143951381038e-01,7.449571255322295915e-01,5.771563694291081958e-01,1.000000000000000000e+00
9.544881251086652085e-01,1.056172064025826529e-01,6.818021364151930497e-01,0.000000000000000000e+00
4.457583608397188701e-01,7.309493723924753716e-03,2.169299712218709653e-01,0.000000000000000000e+00
6.697246517218077289e-01,3.344889915529323243e-01,2.226974834023565109e-02,1.000000000000000000e+00
8.250004969715540870e-02,9.692555038310558535e-01,3.897417391475943571e-02,1.000000000000000000e+00
8.970985799815343054e-01,7.009756894333043498e-01,4.567137896270566655e-01,1.000000000000000000e+00
2.980035006887626903e-01,4.136855347333363575e-01,8.776100975607924459e-01,0.000000000000000000e+00
2.623048225963814373e-01,1.207521705157874603e-01,5.391571858835078057e-01,0.000000000000000000e+00
5.129549064456950802e-03,6.036354435155366627e-02,5.254932831670179327e-01,0.000000000000000000e+00
5.432025152804059731e-01,7.262116737607751116e-01,5.442262757088847103e-01,1.000000000000000000e+00
4.755963670072531624e-01,9.054509843134735947e-01,5.164189777793826153e-01,1.000000000000000000e+00
6.363736775715226335e-01,1.602591793211893823e-02,8.863523595236566521e-01,0.000000000000000000e+00
